,City,Cloudiness,Country,Date,Lat,Lng,Temp,Windspeed,Humidity,Max_temp
0,Mataura,55,NZ,1586988180,-46.19,168.86,51.01,14.0,76,51.01
1,Arraial do Cabo,40,BR,1586988180,-22.97,-42.03,77.0,3.36,83,77.0
2,Maniwaki,100,CA,1586988164,46.38,-75.97,37.08,7.83,64,37.08
3,Payson,90,US,1586988005,40.04,-111.73,50.74,5.82,24,57.2
4,Isangel,20,VU,1586988180,-19.55,169.27,80.6,7.83,83,80.6
5,Puerto Ayora,40,EC,1586988044,-0.74,-90.35,84.76,17.22,66,86.0
6,Khatanga,0,RU,1586988105,71.97,102.5,-9.6,6.35,89,-9.6
7,Palmer,20,US,1586988181,42.16,-72.33,46.27,11.41,26,50.0
8,Narsaq,100,GL,1586988181,60.92,-46.05,37.4,2.24,74,37.4
9,Vila Velha,99,BR,1586988181,-20.33,-40.29,80.29,12.75,83,80.6
10,Ha Giang,94,VN,1586988236,22.83,104.98,70.52,1.7,80,70.52
11,Busselton,76,AU,1586988037,-33.65,115.33,55.0,6.22,96,55.0
12,Belaya Kholunitsa,100,RU,1586988236,58.84,50.85,45.41,13.11,75,45.41
13,Punta Arenas,91,CL,1586988038,-53.15,-70.92,50.0,3.36,76,50.0
14,Bambous Virieux,40,MU,1586988087,-20.34,57.76,77.0,12.75,78,77.0
15,Albany,40,US,1586988035,42.6,-73.97,43.7,9.17,31,46.99
16,Qaanaaq,73,GL,1586988013,77.48,-69.36,10.35,2.35,90,10.35
17,Dikson,62,RU,1586988000,73.51,80.55,4.42,5.41,82,4.42
18,Honningsvåg,40,NO,1586988421,70.98,25.97,35.33,18.34,74,35.6
19,Thompson,40,CA,1586988036,55.74,-97.86,24.8,16.11,41,24.8
20,Sibolga,100,ID,1586988421,1.74,98.78,76.86,3.04,83,76.86
21,Palafrugell,75,ES,1586988421,41.92,3.16,57.7,3.36,93,60.01
22,Jamestown,90,US,1586988036,42.1,-79.24,32.41,10.29,92,39.99
23,Loandjili,100,CG,1586988436,-4.76,11.86,81.39,7.38,89,81.39
24,Zhezkazgan,0,KZ,1586988436,47.8,67.71,44.28,4.32,47,44.28
25,Nikolskoye,40,RU,1586988436,59.7,30.79,29.48,4.47,86,30.0
26,Coahuayana Viejo,40,MX,1586988436,18.73,-103.68,89.6,5.82,24,89.6
27,Yangi Marg`ilon,47,UZ,1586988740,40.43,71.72,48.2,2.24,87,48.2
28,Ostrogozhsk,100,RU,1586988759,50.87,39.08,37.72,10.67,73,37.72
29,Klaksvík,55,FO,1586988759,62.23,-6.59,41.0,14.99,65,41.0
30,Port Alfred,3,ZA,1586988759,-33.59,26.89,60.01,3.0,92,60.01
31,Xiaolingwei,46,CN,1586988759,32.03,118.85,59.07,4.47,87,61.0
32,Mahalapye,0,BW,1586988760,-23.1,26.81,68.09,6.15,16,68.09
33,Kapoeta,100,SS,1586988760,4.77,33.59,79.81,2.15,51,79.81
35,General Pico,39,AR,1586989003,-35.66,-63.76,68.11,5.77,39,68.11
36,Cape Town,40,ZA,1586988773,-33.93,18.42,57.72,3.36,82,60.01
37,Coquimbo,75,CL,1586989066,-29.95,-71.34,62.6,9.17,67,62.6
38,Castro,0,BR,1586989066,-24.79,-50.01,55.24,0.51,41,55.24
39,Ponta do Sol,40,PT,1586989066,32.67,-17.1,59.79,5.82,72,60.8
40,Moose Factory,1,CA,1586989067,51.26,-80.61,26.6,16.11,35,26.6
41,Rikitea,99,PF,1586989067,-23.12,-134.97,76.35,4.61,72,76.35
42,Hithadhoo,88,MV,1586989067,-0.6,73.08,84.36,10.67,73,84.36
43,Chu,93,KZ,1586989067,43.6,73.76,44.31,6.46,50,44.31
44,Sakassou,78,CI,1586988964,7.45,-5.29,80.47,5.84,72,80.47
45,Atar,0,MR,1586989067,20.52,-13.05,78.55,6.71,16,78.55
46,Derzhavīnsk,85,KZ,1586989076,51.1,66.32,46.11,13.91,57,46.11
47,Belaya Gora,100,RU,1586989076,68.53,146.42,-2.96,13.44,91,-2.96
48,Comodoro Rivadavia,40,AR,1586989077,-45.87,-67.5,68.0,5.82,56,68.0
49,Faya,20,SA,1586989077,18.39,42.45,59.9,5.82,87,60.8
50,Bengkulu,86,ID,1586989192,-3.8,102.27,77.95,3.69,81,77.95
51,Bethel,1,US,1586989192,41.37,-73.41,48.96,10.29,24,53.01
52,Vanavara,85,RU,1586989193,60.34,102.28,34.66,1.59,80,34.66
53,Ko Samui,97,TH,1586989193,9.54,99.94,83.98,4.23,68,83.98
54,Bredasdorp,100,ZA,1586989193,-34.53,20.04,57.2,2.24,87,57.2
55,Port Blair,85,IN,1586989193,11.67,92.75,82.71,1.39,74,82.71
56,Río Gallegos,93,AR,1586989193,-51.62,-69.22,59.0,3.36,58,59.0
57,Barrow,90,US,1586989193,71.29,-156.79,21.2,17.22,85,21.2
58,Kirakira,100,SB,1586989194,-10.45,161.92,83.62,6.24,76,83.62
59,Henties Bay,0,NA,1586989194,-22.12,14.28,57.99,3.0,91,57.99
60,Udachny,17,RU,1586989268,66.42,112.4,5.0,6.71,71,5.0
61,Haines Junction,97,CA,1586989268,60.75,-137.51,43.3,6.51,66,43.3
62,Hambantota,40,LK,1586989268,6.12,81.12,80.96,5.08,77,80.96
63,Aranos,0,NA,1586989268,-24.13,19.12,65.97,9.6,15,65.97
64,Tutóia,20,BR,1586989268,-2.76,-42.27,82.4,4.7,83,82.4
65,Lompoc,1,US,1586990025,34.64,-120.46,71.62,13.87,63,78.01
66,Pahrump,1,US,1586990025,36.21,-115.98,74.1,10.29,11,78.01
67,Zhuanghe,92,CN,1586990025,39.7,122.99,51.01,3.0,86,51.01
68,Dzerzhinskoye,86,RU,1586990025,56.83,95.23,46.08,7.7,80,46.08
69,Trelew,95,AR,1586990025,-43.25,-65.31,63.79,9.6,50,63.79
70,Esim,96,GH,1586989927,4.87,-2.24,81.73,5.88,84,81.73
71,Norman Wells,75,CA,1586989744,65.28,-126.83,42.8,9.17,48,42.8
72,Orşova,5,RO,1586990026,44.73,22.4,39.07,5.17,68,39.07
73,Atuona,54,PF,1586990026,-9.8,-139.03,82.49,11.59,75,82.49
74,Namatanai,99,PG,1586990026,-3.67,152.43,82.94,3.76,71,82.94
75,Oruzgan,100,AF,1586990137,32.83,66.0,50.16,0.85,36,50.16
76,Rawson,97,AR,1586990137,-43.3,-65.1,64.22,13.35,55,64.22
77,Virginia Beach,20,US,1586989567,36.85,-75.98,51.04,6.93,49,54.0
78,Airai,100,TL,1586990137,-8.93,125.41,62.73,1.86,76,62.73
79,Kenai,90,US,1586990137,60.55,-151.26,41.65,5.82,86,44.01
80,Drochia,91,MD,1586990137,48.03,27.82,44.13,10.45,73,44.13
81,Vikulovo,33,RU,1586990137,56.82,70.61,33.06,6.22,90,33.06
82,Quatre Cocos,40,MU,1586990138,-20.21,57.76,77.0,12.75,83,77.0
83,Husavik,75,IS,1586990459,66.04,-17.34,33.8,9.17,74,33.8
84,Marabu,75,MY,1586990459,4.41,114.01,75.11,4.36,100,75.2
85,Iquitos,20,PE,1586990459,-3.75,-73.25,42.8,6.93,100,42.8
86,Provideniya,90,RU,1586990460,64.38,-173.3,30.2,13.42,80,30.2
87,Maningrida,93,AU,1586990460,-12.07,134.27,80.67,10.07,78,80.67
88,Glamsbjerg,12,DK,1586990460,55.27,10.1,44.1,12.75,75,46.4
89,La Ronge,75,CA,1586990460,55.1,-105.28,33.8,17.22,47,33.8
90,Kaitangata,44,NZ,1586990460,-46.28,169.85,54.0,15.99,62,54.0
91,Guilin,75,CN,1586990460,25.28,110.29,68.0,4.47,88,68.0
92,Aklavik,75,CA,1586990461,68.22,-135.01,41.4,5.82,60,42.8
93,Severo-Kuril'sk,100,RU,1586990590,50.68,156.12,32.85,14.7,92,32.85
94,Leh,27,IN,1586990590,34.17,77.58,31.1,5.55,20,31.1
95,Tuktoyaktuk,75,CA,1586990590,69.45,-133.04,30.2,2.24,80,30.2
96,Poconé,59,BR,1586990590,-16.26,-56.62,72.68,6.67,61,72.68
97,Necochea,0,AR,1586990590,-38.55,-58.74,54.45,1.99,78,55.99
98,Lebu,98,CL,1586990590,-37.62,-73.65,55.44,7.49,81,55.44
99,Sri Aman,82,MY,1586990590,1.24,111.46,77.0,0.98,100,77.0
100,Sokoni,96,TZ,1586990590,-6.43,39.55,83.01,17.05,79,83.01
101,Svetlaya,0,RU,1586990591,46.54,138.33,39.42,2.13,71,39.42
102,Samarai,95,PG,1586990591,-10.62,150.67,83.82,7.92,75,83.82
103,Pangai,75,TO,1586990782,-19.8,-174.35,82.4,9.17,78,82.4
104,St. George's,20,GD,1586990799,12.06,-61.75,82.4,12.75,74,82.4
105,New Norfolk,40,AU,1586990873,-42.78,147.06,57.61,11.41,72,60.8
106,Kruisfontein,96,ZA,1586990884,-34.0,24.73,57.83,6.04,80,57.83
107,San Miguel de Cozumel,40,MX,1586991170,20.51,-86.95,88.52,8.05,55,89.6
108,Lashio,2,MM,1586991170,22.93,97.75,68.02,0.56,36,68.02
109,Bonavista,100,CA,1586991170,48.65,-53.11,34.0,1.01,86,34.0
110,Morrovalle,0,IT,1586991171,43.32,13.59,41.7,3.36,64,44.01
111,Iqaluit,90,CA,1586990885,63.75,-68.51,24.4,23.04,62,24.8
112,Mount Gambier,90,AU,1586990929,-37.83,140.77,57.2,4.7,93,57.2
113,Hailar,56,CN,1586991171,49.2,119.7,46.71,7.02,37,46.71
114,Tiksi,100,RU,1586991171,71.69,128.87,-3.53,9.84,91,-3.53
115,Erenhot,69,CN,1586991171,43.65,111.98,41.27,15.5,41,41.27
116,Ukiah,1,US,1586990924,39.15,-123.21,71.02,9.17,28,80.6
117,Lexington,90,US,1586991013,37.99,-84.48,52.07,16.11,34,54.0
118,Moshenskoye,2,RU,1586991251,58.51,34.59,30.58,6.33,95,30.58
119,Ilulissat,100,GL,1586990731,69.22,-51.1,28.4,3.36,58,28.4
120,Nome,90,US,1586991251,64.5,-165.41,35.8,3.36,93,36.0
121,Şile,90,TR,1586991251,41.18,29.61,46.98,8.05,93,50.0
122,Nabire,100,ID,1586990892,-3.37,135.48,77.79,2.57,85,77.79
123,Vao,64,NC,1586990898,-22.67,167.48,74.57,15.95,74,74.57
124,Borazjan,99,IR,1586991363,29.27,51.22,65.79,4.85,58,65.79
125,Kavieng,100,PG,1586991363,-2.57,150.8,82.99,3.53,69,82.99
126,Ulagan,69,RU,1586991363,50.63,87.96,33.87,5.68,52,33.87
127,Clyde River,75,CA,1586991363,70.47,-68.59,6.8,19.46,84,6.8
128,Faanui,50,PF,1586991364,-16.48,-151.75,83.52,8.77,66,83.52
129,Ostrovnoy,100,RU,1586991364,68.05,39.51,34.38,5.66,95,34.38
130,Hobyo,53,SO,1586991364,5.35,48.53,83.61,9.91,78,83.61
131,Hermanus,30,ZA,1586991364,-34.42,19.23,60.01,1.99,75,60.01
132,Longyearbyen,40,SJ,1586990869,78.22,15.64,33.8,27.51,74,33.8
133,Nelson Bay,77,AU,1586991364,-32.72,152.15,71.06,20.8,72,75.0
134,Marsá Maţrūḩ,23,EG,1586991562,31.35,27.25,62.6,5.82,42,62.6
135,Makkah al Mukarramah,0,SA,1586991563,21.43,39.83,63.25,4.05,55,63.25
136,Leningradskiy,100,RU,1586991563,69.38,178.42,19.11,2.95,95,19.11
137,Rancho Palos Verdes,5,US,1586991340,33.74,-118.39,76.68,12.75,29,82.4
138,Pisco,0,PE,1586991810,-13.7,-76.22,71.78,17.22,30,72.0
139,Stykkisholmur,62,IS,1586991811,65.08,-22.73,33.37,4.45,91,33.37
140,Am Timan,3,TD,1586991811,11.03,20.28,79.52,4.5,14,79.52
141,Malakwal,67,PK,1586991811,32.55,73.21,72.45,5.03,50,72.45
142,Nhulunbuy,93,AU,1586991811,-12.23,136.77,80.6,4.7,83,80.6
143,Bairiki Village,75,KI,1586991811,1.33,172.98,86.0,11.41,79,86.0
144,Hasaki,75,JP,1586991811,35.73,140.83,51.31,18.34,71,52.0
145,East London,20,ZA,1586991811,-33.02,27.91,63.73,10.67,76,63.73
146,Ganzhou,0,CN,1586991812,28.82,115.43,68.22,5.06,63,68.22
147,Tezu,20,IN,1586991812,27.92,96.17,74.82,2.86,38,74.82
148,Miran Shah,99,PK,1586991817,33.01,70.07,64.49,8.93,24,64.49
149,Nkhata Bay,25,MW,1586991817,-11.61,34.29,75.4,1.77,66,75.4
150,Nipawin,1,CA,1586991817,53.37,-104.0,33.8,10.29,31,33.8
151,Saint-Philippe,40,RE,1586991817,-21.36,55.77,66.27,6.93,73,75.2
152,Hearst,100,CA,1586991817,49.68,-83.67,23.45,4.94,95,23.45
153,Kyrksæterøra,75,NO,1586991818,63.29,9.09,36.18,28.86,86,37.4
154,Mattru,92,SL,1586991818,7.62,-11.83,78.64,1.63,88,78.64
155,Port Elizabeth,82,ZA,1586991626,-33.92,25.57,55.4,2.24,93,55.4
156,Margate,31,GB,1586991818,51.38,1.39,46.24,12.75,93,50.0
157,Øksfjord,89,NO,1586991818,70.24,22.35,35.31,20.8,74,35.6
158,Āsbe Teferī,75,ET,1586991950,9.08,40.87,61.68,0.76,52,61.68
159,Baraúna,44,BR,1586991950,-5.08,-37.62,75.29,3.8,88,75.29
160,Tiarei,15,PF,1586991950,-17.53,-149.33,89.6,9.17,66,89.6
161,Vestmannaeyjar,82,IS,1586991950,63.44,-20.27,39.29,11.05,74,39.29
162,Wanaka,32,NZ,1586991950,-44.7,169.15,52.16,6.24,51,52.16
163,Neiafu,75,TO,1586991951,-18.65,-173.98,80.6,8.05,88,80.6
164,Cayenne,0,GF,1586991951,4.93,-52.33,78.8,5.68,78,78.8
165,Hatton,81,LK,1586991951,6.89,80.6,61.79,2.08,74,61.79
166,Puerto Carreño,20,CO,1586991951,6.19,-67.49,96.8,9.17,30,96.8
167,Tilichiki,26,RU,1586991951,60.47,166.1,21.74,5.57,95,21.74
168,Vardø,99,NO,1586991901,70.37,31.11,34.7,13.29,87,34.7
169,Inverness,86,GB,1586992062,57.48,-4.22,49.91,6.93,87,52.0
170,Porto-Novo,12,BJ,1586991786,6.5,2.6,82.92,8.99,80,82.92
171,Thanh Hoa,100,VN,1586992062,19.8,105.77,73.08,1.97,88,73.08
172,Araouane,13,ML,1586992062,18.9,-3.53,72.55,2.89,55,72.55
173,Salekhard,100,RU,1586992062,66.53,66.6,17.08,13.91,94,17.08
174,Mon,86,IN,1586992062,26.75,95.1,68.68,1.41,59,68.68
175,Yumen,88,CN,1586991917,40.28,97.2,51.12,17.45,24,51.12
176,George Town,40,MY,1586991910,5.41,100.34,78.4,2.24,94,78.8
177,Vaitape,52,PF,1586992063,-16.52,-151.75,84.36,8.84,66,84.36
178,Yerbogachën,100,RU,1586992066,61.28,108.01,34.05,7.7,82,34.05
179,Cidreira,59,BR,1586992066,-30.18,-50.21,66.99,20.49,56,66.99
180,Hokitika,67,NZ,1586992067,-42.72,170.97,55.45,10.94,72,55.45
181,Ketchikan,1,US,1586992067,55.34,-131.65,50.38,20.8,76,51.8
182,Hegang,0,CN,1586992067,47.4,130.37,49.53,6.91,41,49.53
183,Katsuura,75,JP,1586991974,35.13,140.3,53.13,16.11,81,55.99
184,Kerema,94,PG,1586992067,-7.96,145.78,81.61,8.72,78,81.61
185,Kamaishi,20,JP,1586992067,39.27,141.88,44.6,16.11,59,44.6
186,Rocha,73,UY,1586992067,-34.48,-54.33,61.05,16.06,80,61.05
187,Tondano,20,ID,1586992067,1.3,124.91,73.4,1.12,94,73.4
188,Praia da Vitória,40,PT,1586992166,38.73,-27.07,55.4,18.81,82,55.4
189,Umm Kaddadah,0,SD,1586992166,13.6,26.69,67.66,13.42,15,67.66
190,Kununurra,100,AU,1586992028,-15.77,128.73,73.4,3.22,83,73.4
191,Zhangye,80,CN,1586992167,38.93,100.45,52.97,3.15,23,52.97
192,Jiaojiang,1,CN,1586991906,28.68,121.44,56.52,5.97,63,59.0
193,Avarua,85,CK,1586992167,-21.21,-159.78,80.6,10.29,65,80.6
194,Katobu,99,ID,1586992167,-4.94,122.53,75.85,3.58,92,75.85
195,Lagoa,3,PT,1586991945,39.05,-27.98,56.44,20.54,70,56.44
196,Garissa,59,KE,1586991963,-0.45,39.64,80.83,11.52,71,80.83
197,Santa Maria,0,BR,1586992200,-29.68,-53.81,53.94,4.25,54,53.94
198,Esperance,90,AU,1586991917,-33.87,121.9,57.2,6.93,87,57.2
199,Butaritari,93,KI,1586991920,3.07,172.79,83.34,17.83,79,83.34
200,Tsimmerbude,23,RU,1586992200,54.67,20.13,46.4,24.61,75,46.4
201,Soyo,100,AO,1586992200,-6.13,12.37,80.42,8.66,85,80.42
202,Abu Kamal,50,SY,1586992144,34.45,40.92,68.58,5.82,25,68.58
203,Vostok,0,RU,1586991956,46.49,135.88,43.18,4.0,42,43.18
204,Te Anau,44,NZ,1586992315,-45.42,167.72,52.36,8.41,57,52.36
205,Lavrentiya,37,RU,1586992315,65.58,-171.0,29.86,5.06,94,29.86
206,Malinovskiy,25,RU,1586992316,61.2,62.84,33.87,8.32,88,33.87
207,Yeppoon,15,AU,1586992316,-23.13,150.73,73.4,10.29,69,73.4
208,Osečina,0,RS,1586992316,44.37,19.6,32.59,1.12,79,39.0
209,Razdolinsk,52,RU,1586992316,58.42,94.67,38.19,2.01,72,38.19
210,Goderich,20,CA,1586992316,43.75,-81.72,32.83,7.05,58,34.0
211,Olafsvik,58,IS,1586992316,64.89,-23.71,35.6,8.68,81,35.6
212,Codrington,29,AU,1586992355,-38.27,141.97,60.57,18.37,75,60.57
213,Acapulco de Juárez,75,MX,1586992087,16.86,-99.89,82.4,8.05,74,82.4
214,Pushkinskiye Gory,72,RU,1586992355,57.02,28.91,30.49,5.75,96,30.49
215,Mindelo,40,CV,1586992355,16.89,-24.98,71.6,19.46,60,71.6
216,Boa Vista,40,BR,1586992519,2.82,-60.67,87.8,6.93,45,87.8
217,Skibbereen,20,IE,1586991940,51.55,-9.27,44.6,9.17,65,44.6
218,Leer,4,SS,1586992519,8.3,30.14,81.7,3.0,15,81.7
219,Malbork,18,PL,1586992519,54.04,19.03,43.27,20.8,70,45.0
220,Lilburn,1,US,1586992486,33.89,-84.14,58.91,14.99,24,63.0
221,Manicoré,42,BR,1586992519,-5.81,-61.3,82.4,3.36,78,82.4
222,Salym,83,RU,1586992520,60.06,71.48,32.13,5.66,95,32.13
223,San Patricio,5,MX,1586992395,19.22,-104.7,80.6,11.41,78,80.6
224,Kaeo,14,NZ,1586992520,-35.1,173.78,68.0,8.99,67,68.0
225,Port Hedland,98,AU,1586992520,-20.32,118.57,77.0,5.82,94,77.0
226,Port Hardy,20,CA,1586992515,50.7,-127.42,55.4,5.82,71,55.4
227,Acajutla,20,SV,1586992472,13.59,-89.83,77.0,5.99,88,77.0
228,Yulara,59,AU,1586992687,-25.24,130.99,66.2,9.17,25,66.2
229,Jacareacanga,100,BR,1586992624,-6.22,-57.75,71.42,2.01,95,71.42
230,Deputatsky,100,RU,1586992688,69.3,139.9,-3.35,8.61,85,-3.35
231,Douentza,45,ML,1586992816,15.0,-2.95,75.87,9.22,51,75.87
232,Berlevåg,15,NO,1586992816,70.86,29.09,32.85,15.99,91,32.85
233,Berlevåg,15,NO,1586992823,70.86,29.09,32.85,15.99,91,32.85
234,Borgarnes,75,IS,1586992804,64.54,-21.92,35.37,9.17,64,39.2
235,Saint George,1,US,1586992890,37.1,-113.58,67.46,17.22,13,71.6
236,Andenes,100,NO,1586992891,69.31,16.12,27.7,11.41,92,28.4
237,Cherskiy,89,RU,1586992828,68.75,161.3,7.99,4.23,92,7.99
238,Quesnel,40,CA,1586992864,53.0,-122.5,55.4,9.17,28,55.4
239,Zhumadian,64,CN,1586993065,32.98,114.03,66.88,6.15,67,66.88
240,Bara,0,NG,1586993066,10.37,10.73,84.87,5.66,12,84.87
241,Zhangjiakou,6,CN,1586993066,40.81,114.88,46.49,12.97,38,46.49
242,Tuatapere,54,NZ,1586993066,-46.13,167.68,52.0,15.01,72,52.0
243,Lata,20,PT,1586993066,40.16,-8.33,54.19,9.17,82,57.2
244,Souillac,40,MU,1586992828,-20.52,57.52,77.0,16.11,83,77.0
245,Mangan,93,IN,1586993066,27.52,88.53,65.34,3.62,33,65.34
246,Lakatoro,90,VU,1586993066,-16.1,167.42,78.8,3.36,88,78.8
247,Hualmay,7,PE,1586993066,-11.1,-77.61,73.04,6.31,73,73.04
248,Inndyr,75,NO,1586992925,67.03,14.03,34.66,13.87,74,36.0
249,Chimoio,75,MZ,1586993162,-19.12,33.48,68.0,0.49,100,68.0
250,Pevek,100,RU,1586993117,69.7,170.31,10.85,2.39,93,10.85
251,Chatham,12,GB,1586992947,51.38,0.53,44.01,2.24,93,51.01
252,Progreso,75,MX,1586993163,21.28,-89.67,89.19,11.41,49,91.4
253,College,75,US,1586993163,64.86,-147.8,51.98,3.36,45,55.4
254,Bokoro,0,TD,1586993163,12.38,17.06,80.33,11.03,13,80.33
255,Gravelbourg,100,CA,1586993163,49.88,-106.55,33.46,13.78,57,33.46
256,Hervey Bay,15,AU,1586993163,-25.3,152.85,76.84,6.93,64,77.0
257,Upernavik,61,GL,1586993163,72.79,-56.15,15.64,7.18,89,15.64
258,Sabang,54,ID,1586993167,5.89,95.32,82.44,1.59,75,82.44
